jump_id,frame_idx,view_detected,telemark_flag,takeoff_knee_angle,v_style_angle,body_ski_angle,symmetry_index,telemark_offset_x,telemark_proj_ski,telemark_leg_angle,is_flight_phase,is_landing_phase,telemark_offset_x_raw,telemark_proj_ski_raw
JP0005,324,SIDE,l,165.69284548315335,,,,,,,0,0,,
JP0005,340,FRONT,l,,34.10511974307478,,1.3771257514503077,,,,1,0,,
JP0005,342,FRONT,l,,37.578617315305735,,0.8697575340441688,,,,1,0,,
JP0005,343,FRONT,l,,37.09032727139509,,0.8431777435464198,,,,1,0,,
JP0005,344,FRONT,l,,36.594947302810866,,0.8242828991621707,,,,1,0,,
JP0005,345,FRONT,l,,36.09304317445938,,0.8066695834468192,,,,1,0,,
JP0005,346,FRONT,l,,35.584986773061004,,0.7813209191348278,,,,1,0,,
JP0005,347,FRONT,l,,35.062803629752466,,0.5861410774730018,,,,1,0,,
JP0005,348,FRONT,l,,34.547502395165644,,0.890290665573616,,,,1,0,,
JP0005,349,FRONT,l,,33.99215880578472,,1.1573354820170039,,,,1,0,,
JP0005,350,FRONT,l,,33.4140648255502,,1.3362480697331023,,,,1,0,,
JP0005,352,FRONT,l,,32.74151120131307,,0.10842382754131563,,,,1,0,,
JP0005,353,FRONT,l,,33.137828230897874,,2.529602029683872,,,,1,0,,
JP0005,354,FRONT,l,,33.171314190446296,,4.257913899279828,,,,1,0,,
JP0005,355,FRONT,l,,33.15215519185306,,5.910434154805472,,,,1,0,,
JP0005,397,SIDE,l,,,22.101672510463043,,,,,1,0,,
JP0005,398,SIDE,l,,,21.882288821598983,,,,,1,0,,
JP0005,399,SIDE,l,,,21.55937127275288,,,,,1,0,,
JP0005,400,SIDE,l,,,21.32150789524509,,,,,1,0,,
JP0005,402,SIDE,l,,,20.737060192577726,,,,,1,0,,
JP0005,403,SIDE,l,,,20.38137837622089,,,,,1,0,,
JP0005,404,SIDE,l,,,20.486334680796205,,,,,1,0,,
JP0005,405,SIDE,l,,,20.196248579288522,,,,,1,0,,
JP0005,479,SIDE,l,,,,,,,12.457839471899579,0,0,0.052010001585721666,0.055241929671497464
JP0005,480,SIDE,l,,,,,,,15.596060705162845,0,0,0.05801891308367335,0.06244856547318307
JP0005,482,SIDE,l,,,,,,,21.351334433484887,0,0,0.06680252966581424,0.07144217645986324
JP0005,483,SIDE,l,,,,,,,23.02678345020257,0,0,0.06806603358354768,0.07231812105672683
JP0006,197,FRONT,l,164.15810334907115,,,,,,,0,0,,
JP0006,225,FRONT,l,,27.2370366091392,,2.4789288408179573,,,,1,0,,
JP0006,227,FRONT,l,,27.642707643939353,,0.9646357320680181,,,,1,0,,
