Flight_Percent,Top_Mean_BSA,Top_Std_BSA,Flop_Mean_BSA,Flop_Std_BSA
0.0,3.661088473950638,2.2135933710639057,5.771963578228273,4.176890158641389
1.0101010101010102,3.9100785072120976,2.6931204438623024,6.215454272089345,4.086908950125376
2.0202020202020203,4.089596731609124,3.077446789646059,6.765379159435205,4.142991459305104
3.0303030303030303,3.717896892381988,2.855864810501999,7.300271203341337,4.084578432931266
4.040404040404041,3.284912663444539,2.700503295934797,6.34178990142345,4.793292914596412
5.050505050505051,2.935242933469291,2.6871952287808494,5.968731551373003,4.735273930731507
6.0606060606060606,3.0527397726466226,2.5818786216094454,5.166845596940247,4.012759551016107
7.070707070707071,3.2000599885987837,2.4192710285256047,4.3296723775652435,3.34602852129834
8.080808080808081,3.2676522432957347,2.191965586488797,3.813977148470767,2.648289995091691
9.090909090909092,3.2698929332142286,1.9544645059189054,3.4860820221076194,2.345848939530417
10.101010101010102,3.245330665004217,1.7325191756641887,3.7556665524595507,2.269905939961464
11.111111111111112,3.217584637283013,1.539306942144556,4.212280852161997,2.0844502743736397
12.121212121212121,3.1506085499064085,1.4324930817481452,4.595603613013312,2.2792289217030834
13.131313131313131,3.0908901682632512,1.3595639464959133,5.025622554193265,2.9620310366007137
14.141414141414142,3.0658608152091604,1.3716381905674666,5.488633954754634,3.9042308588809758
15.151515151515152,3.0107973447421092,1.4295084772785265,6.1466627009786,4.893395257341473
16.161616161616163,2.937484044887184,1.5105319498903875,6.8730169242813295,5.523138024204727
17.171717171717173,2.849761234167102,1.5827959348737397,7.236942252445982,6.287514263719404
18.181818181818183,2.945535605304265,1.477397970438567,7.320834866077545,6.9350328668651935
19.191919191919194,3.2129724935068724,1.2448451484297152,8.611002359836899,6.536150231755906
20.202020202020204,3.4631628219128587,1.1533393762122455,9.154852889650853,6.824514114027195
21.212121212121215,3.684201769338151,1.3625948127947767,8.909995426384896,6.527444774512941
22.222222222222225,4.02513944054711,1.8785586676533839,8.79315640310919,6.792895840426317
23.232323232323235,4.392252803061393,2.515970030337474,8.445105148312154,6.990606505381366
24.242424242424242,4.147380955965862,2.4418861704255783,8.410408820437533,7.605461324661432
25.252525252525253,3.791575404331867,2.06761553690772,8.46396904693923,8.293448109354525
26.262626262626263,3.479216743030611,1.7778338583360467,8.594370217812083,8.818147045602053
27.272727272727273,3.2013113136609226,1.6185739154666299,8.796703717109915,9.35564591308534
28.282828282828284,3.2546143903347415,1.827631988266553,8.904240549282342,9.820129153355426
29.292929292929294,3.4732352739208907,2.2737727938573298,7.930156332985916,8.194593081442552
30.303030303030305,3.804418699697345,2.9609486320151372,7.113832004445645,7.009933329374149
