jump_id,frame_idx,view_detected,telemark_flag,takeoff_knee_angle,v_style_angle_front,v_style_angle_back,body_ski_angle,symmetry_index_back,telemark_offset_x_raw,telemark_proj_ski_raw,telemark_depth_back_ratio,telemark_leg_angle,is_flight_phase,is_landing_phase
JP0005,324,SIDE,l,165.69284548315335,,,,,,,,,0,0
JP0005,340,FRONT,l,,34.10511974307478,,,,,,,,1,0
JP0005,342,FRONT,l,,38.501358842908516,,,,,,,,1,0
JP0005,343,FRONT,l,,38.949044477295935,,,,,,,,1,0
JP0005,344,FRONT,l,,39.40534501846137,,,,,,,,1,0
JP0005,345,FRONT,l,,36.09304317445938,,,,,,,,1,0
JP0005,346,FRONT,l,,40.25780681956453,,,,,,,,1,0
JP0005,347,FRONT,l,,35.062803629752466,,,,,,,,1,0
JP0005,348,FRONT,l,,38.90475239921723,,,,,,,,1,0
JP0005,349,FRONT,l,,37.035294605803124,,,,,,,,1,0
JP0005,350,FRONT,l,,35.00069525715132,,,,,,,,1,0
JP0005,352,FRONT,l,,32.74151120131306,,,,,,,,1,0
JP0005,353,FRONT,l,,33.13782823089785,,,,,,,,1,0
JP0005,354,FRONT,l,,33.171314190446296,,,,,,,,1,0
JP0005,355,FRONT,l,,33.152155191853055,,,,,,,,1,0
JP0005,397,SIDE,l,,,,20.728986425119956,,,,,,1,0
JP0005,398,SIDE,l,,,,20.539304152921716,,,,,,1,0
JP0005,399,SIDE,l,,,,20.248570949180817,,,,,,1,0
JP0005,400,SIDE,l,,,,20.036682377245,,,,,,1,0
JP0005,402,SIDE,l,,,,19.584073349329515,,,,,,1,0
JP0005,403,SIDE,l,,,,19.330859868408595,,,,,,1,0
JP0005,404,SIDE,l,,,,19.515279444160882,,,,,,1,0
JP0005,405,SIDE,l,,,,19.317182432568018,,,,,,1,0
JP0005,479,SIDE,l,,,,,,0.052010001585721666,0.055241929671497464,0.7269448401596477,12.45783947189949,0,1
JP0005,480,SIDE,l,,,,,,0.055908984537913486,0.061079053435588074,0.7324593181953273,18.717355582932164,0,1
JP0005,482,SIDE,l,,,,,,0.0677982806252545,0.07260080486366166,0.9313563466786504,20.315253270649837,0,1
JP0005,483,SIDE,l,,,,,,0.07013959887898569,0.07468167891321228,0.9625652067854542,20.84682506893367,0,1
JP0005,396,SIDE,l,,,,21.34094700201328,,,,,,1,0
JP0005,341,FRONT,l,,38.063513967126795,,,,,,,,1,0
JP0005,351,FRONT,l,,32.76794100601364,,,,,,,,1,0
JP0005,481,SIDE,l,,,,,,0.06491567166813106,0.0700541028246215,0.9000075227144575,19.45286025394684,0,1
JP0005,401,SIDE,l,,,,19.726929975901385,,,,,,1,0
JP0006,197,FRONT,l,168.12620983834094,,,,,,,,,0,0
JP0006,225,FRONT,l,,27.23703660913918,,,,,,,,1,0
JP0006,227,FRONT,l,,27.642707643939353,,,,,,,,1,0
JP0006,228,FRONT,l,,28.419274913975034,,,,,,,,1,0
JP0006,229,FRONT,l,,29.14514456799169,,,,,,,,1,0
JP0006,230,FRONT,l,,29.819530403579822,,,,,,,,1,0
JP0006,232,FRONT,l,,30.410113111070732,,,,,,,,1,0
JP0006,233,FRONT,l,,30.349628072955944,,,,,,,,1,0
JP0006,234,FRONT,l,,30.12871297709667,,,,,,,,1,0
JP0006,284,SIDE,l,,,,9.645991239790021,,,,,,1,0
JP0006,285,SIDE,l,,,,9.25215843218254,,,,,,1,0
JP0006,287,SIDE,l,,,,9.38545867302986,,,,,,1,0
JP0006,348,FRONT,l,,,,,,0.000872286973869596,0.0013211284516199777,0.016352342726651748,0.11389101891101754,0,1
JP0006,349,FRONT,l,,,,,,0.015514830380301936,0.015011338399269832,0.18524556417412852,7.802031517590226,0,1
JP0006,350,FRONT,l,,,,,,0.008722093231520789,0.008090768245017725,0.09560596575843873,1.4992966509355237,0,1
JP0006,286,SIDE,l,,,,8.9204651497609,,,,,,1,0
JP0006,213,FRONT,l,,,57.9061934510767,,10.032088208909187,,,,,1,0
JP0006,226,FRONT,l,,26.78598933060468,,,,,,,,1,0
JP0006,231,FRONT,l,,30.4757761400636,,,,,,,,1,0
JP0007,222,SIDE,l,,,,17.965127061927603,,,,,,1,0
JP0007,223,SIDE,l,,,,17.395026365554912,,,,,,1,0
JP0007,225,SIDE,l,,,,16.29069067903461,,,,,,1,0
JP0007,226,SIDE,l,,,,16.257558162978,,,,,,1,0
JP0007,227,SIDE,l,,,,16.2622857905925,,,,,,1,0
JP0007,228,SIDE,l,,,,16.237809221925374,,,,,,1,0
JP0007,230,SIDE,l,,,,15.625462300144449,,,,,,1,0
JP0007,231,SIDE,l,,,,15.333705159365792,,,,,,1,0
JP0007,232,SIDE,l,,,,15.030888839196024,,,,,,1,0
JP0007,233,SIDE,l,,,,14.73094614608874,,,,,,1,0
JP0007,236,FRONT,l,,33.39728528543984,,,,,,,,1,0
JP0007,237,FRONT,l,,33.59739308364852,,,,,,,,1,0
JP0007,238,FRONT,l,,33.78777407318537,,,,,,,,1,0
JP0007,240,FRONT,l,,33.323056383279905,,,,,,,,1,0
JP0007,241,FRONT,l,,32.433370234292795,,,,,,,,1,0
JP0007,242,FRONT,l,,31.74363335033152,,,,,,,,1,0
JP0007,243,FRONT,l,,30.95029336565497,,,,,,,,1,0
JP0007,245,FRONT,l,,30.197177992150387,,,,,,,,1,0
JP0007,246,FRONT,l,,30.118027341186835,,,,,,,,1,0
JP0007,247,FRONT,l,,30.04434422476734,,,,,,,,1,0
JP0007,248,FRONT,l,,29.948089975188378,,,,,,,,1,0
JP0007,250,FRONT,l,,29.421787945091747,,,,,,,,1,0
JP0007,251,FRONT,l,,28.99414088026792,,,,,,,,1,0
JP0007,252,FRONT,l,,28.489783709406755,,,,,,,,1,0
JP0007,253,FRONT,l,,27.972478159719678,,,,,,,,1,0
JP0007,255,FRONT,l,,27.736872936856408,,,,,,,,1,0
JP0007,328,SIDE,l,,,,,,0.009136485956514506,0.00970130367678251,0.10906312666849977,0.9426688950690569,0,1
JP0007,330,SIDE,l,,,,,,0.0050440836942209355,0.0011074425880161633,0.012291480720679034,11.977399122731129,0,1
JP0007,331,SIDE,l,,,,,,0.007664918254404074,0.005229663862860005,0.06056646187825782,11.118762700347798,0,1
JP0007,332,SIDE,l,,,,,,0.0021470358396113998,0.0017901855822244775,0.02034280261658763,26.106787160743572,0,1
JP0007,333,SIDE,l,,,,,,0.0035802572200237526,0.0005361074522685239,0.006243507517460095,26.47855365720985,0,1
JP0007,244,FRONT,l,,30.237030728185456,,,,,,,,1,0
JP0007,235,FRONT,l,,33.1904656334397,,,,,,,,1,0
JP0007,211,SIDE,l,148.27029749491763,,,,,,,,,0,0
JP0007,229,SIDE,l,,,,15.905713021169845,,,,,,1,0
JP0007,329,SIDE,l,,,,,,0.009580018115254552,0.007086440473058864,0.08100752922305604,1.3034676654484243,0,1
JP0007,234,SIDE,l,,,,14.33520818605723,,,,,,1,0
JP0007,239,FRONT,l,,33.97098297786773,,,,,,,,1,0
JP0007,254,FRONT,l,,27.492500722317597,,,,,,,,1,0
JP0007,224,SIDE,l,,,,16.579149124482427,,,,,,1,0
JP0007,249,FRONT,l,,29.86016400226633,,,,,,,,1,0
JP0008,460,SIDE,l,,,,14.58103383274701,,,,,,1,0
JP0008,461,SIDE,l,,,,14.515148562355819,,,,,,1,0
JP0008,462,SIDE,l,,,,14.38477556713164,,,,,,1,0
JP0008,463,SIDE,l,,,,14.340657593936584,,,,,,1,0
JP0008,464,SIDE,l,,,,15.292421143356421,,,,,,1,0
JP0008,555,SIDE,l,,,,,,0.0004195230807260142,0.0006575668757918515,0.00690367234754531,15.470741418133464,0,1
JP0008,556,SIDE,l,,,,,,0.002379569491741562,0.002191062654554007,0.02126114894948705,10.74148154691267,0,1
JP0008,558,FRONT,l,,,,,,0.00698875798624321,0.006645911104161201,0.0748719345109053,11.6050432300036,0,1
JP0008,402,SIDE,l,173.60187509769668,,,,,,,,,0,0
JP0008,557,FRONT,l,,,,,,0.0044267505791222295,0.004351626618605334,0.048649172358966215,7.722031205162206,0,1
JP0009,489,FRONT,l,,,56.61079774545282,,8.637283219762224,,,,,1,0
JP0009,490,FRONT,l,,,57.31938066978811,,9.022780264805334,,,,,1,0
JP0009,491,FRONT,l,,,54.825150835662406,,8.883854864294221,,,,,1,0
JP0009,492,FRONT,l,,,55.158381771288184,,9.160353471100564,,,,,1,0
